mode: set
reserva-salas/reservas.go:41.13,58.2 13 0
reserva-salas/reservas.go:60.57,61.19 1 0
reserva-salas/reservas.go:61.19,64.3 2 0
reserva-salas/reservas.go:66.2,73.23 4 0
reserva-salas/reservas.go:76.58,77.18 1 1
reserva-salas/reservas.go:77.18,80.3 2 0
reserva-salas/reservas.go:82.2,84.33 2 1
reserva-salas/reservas.go:84.33,88.30 3 1
reserva-salas/reservas.go:88.30,89.62 1 1
reserva-salas/reservas.go:89.62,96.5 3 1
reserva-salas/reservas.go:99.3,100.9 2 0
reserva-salas/reservas.go:103.2,103.22 1 0
reserva-salas/reservas.go:106.59,107.19 1 0
reserva-salas/reservas.go:107.19,110.3 2 0
reserva-salas/reservas.go:112.2,117.47 2 0
reserva-salas/reservas.go:120.60,121.19 1 0
reserva-salas/reservas.go:121.19,124.3 2 0
reserva-salas/reservas.go:126.2,126.33 1 0
reserva-salas/reservas.go:126.33,128.17 2 0
reserva-salas/reservas.go:128.17,131.4 2 0
reserva-salas/reservas.go:133.3,133.27 1 0
reserva-salas/reservas.go:133.27,136.4 2 0
reserva-salas/reservas.go:138.3,142.30 4 0
reserva-salas/reservas.go:142.30,143.25 1 0
reserva-salas/reservas.go:143.25,150.10 2 0
reserva-salas/reservas.go:154.3,156.9 3 0
reserva-salas/reservas.go:159.2,160.24 2 0
reserva-salas/reservas.go:163.59,164.19 1 0
reserva-salas/reservas.go:164.19,167.3 2 0
reserva-salas/reservas.go:169.2,170.30 2 0
reserva-salas/reservas.go:170.30,173.3 2 0
reserva-salas/reservas.go:175.2,175.33 1 0
reserva-salas/reservas.go:175.33,180.30 4 0
reserva-salas/reservas.go:180.30,181.25 1 0
reserva-salas/reservas.go:181.25,182.43 1 0
reserva-salas/reservas.go:182.43,183.76 1 0
reserva-salas/reservas.go:183.76,185.12 2 0
reserva-salas/reservas.go:188.5,188.10 1 0
reserva-salas/reservas.go:192.3,193.54 2 0
reserva-salas/reservas.go:197.2,198.24 2 0
reserva-salas/reservas.go:201.59,202.19 1 0
reserva-salas/reservas.go:202.19,205.3 2 0
reserva-salas/reservas.go:207.2,208.24 2 0
reserva-salas/reservas.go:211.36,212.29 1 1
reserva-salas/reservas.go:212.29,213.46 1 1
reserva-salas/reservas.go:213.46,215.4 1 1
reserva-salas/reservas.go:217.2,217.14 1 1
reserva-salas/reservas.go:220.37,222.16 2 0
reserva-salas/reservas.go:222.16,224.3 1 0
reserva-salas/reservas.go:225.2,229.16 4 0
reserva-salas/reservas.go:229.16,231.3 1 0
reserva-salas/reservas.go:233.2,233.29 1 0
reserva-salas/reservas.go:233.29,239.3 2 0
reserva-salas/reservas.go:241.2,241.12 1 0
reserva-salas/reservas.go:244.37,246.16 2 0
reserva-salas/reservas.go:246.16,248.3 1 0
reserva-salas/reservas.go:249.2,253.16 4 0
reserva-salas/reservas.go:253.16,255.3 1 0
reserva-salas/reservas.go:257.2,257.29 1 0
reserva-salas/reservas.go:257.29,265.3 3 0
reserva-salas/reservas.go:267.2,267.12 1 0
reserva-salas/reservas.go:270.26,272.16 2 0
reserva-salas/reservas.go:272.16,274.3 1 0
reserva-salas/reservas.go:275.2,279.16 4 0
reserva-salas/reservas.go:279.16,281.3 1 0
reserva-salas/reservas.go:283.2,283.29 1 0
reserva-salas/reservas.go:283.29,284.30 1 0
reserva-salas/reservas.go:284.30,285.28 1 0
reserva-salas/reservas.go:285.28,292.10 2 0
reserva-salas/reservas.go:297.2,297.12 1 0
reserva-salas/reservas.go:300.29,302.16 2 0
reserva-salas/reservas.go:302.16,304.3 1 0
reserva-salas/reservas.go:305.2,311.29 4 0
reserva-salas/reservas.go:311.29,312.41 1 0
reserva-salas/reservas.go:312.41,315.18 3 0
reserva-salas/reservas.go:315.18,317.5 1 0
reserva-salas/reservas.go:321.2,321.12 1 0
reserva-salas/reservas.go:324.58,326.16 2 1
reserva-salas/reservas.go:326.16,328.3 1 1
reserva-salas/reservas.go:330.2,330.26 1 0
reserva-salas/reservas.go:330.26,332.3 1 0
reserva-salas/reservas.go:334.2,334.13 1 0
